ECHO_SHADER_NAME:
{
	//=========================================================================
	SubShader 
	{
		Tags { "Queue" = "Geometry" "IgnoreProjector"="True" "RenderType"="Opaque" }

    	Pass 
		{    
			ECHO_BLEND_MODE:
    		ZTest Always
     		Cull Off 
     		ZWrite Off
     		Fog { Mode Off }
     		Lighting Off   
     		
			CGPROGRAM
			
 			#pragma vertex vert
			#pragma fragment frag
			#pragma exclude_renderers flash
			#pragma fragmentoption ARB_precision_hint_fastest

			ECHO_KEYWORDS:
			
			#ifdef OVERLAY_NORMAL_TC
				#ifdef OVERLAY_SCR_TC
	                #define ECHODEF_TC2_SIZE half4
	                #define ECHODEF_OVERLAY_TC v.tc2.xy
	                #define ECHODEF_OVERLAY_SCR_TC v.tc2.wz
				#else
	                #define ECHODEF_TC2_SIZE half2
	                #define ECHODEF_OVERLAY_TC v.tc2.xy
	                #define ECHODEF_OVERLAY_SCR_TC v.tc1.xy
				#endif
			#else
				#ifdef OVERLAY_SCR_TC
	                #define ECHODEF_TC2_SIZE half2
	                #define ECHODEF_OVERLAY_TC v.tc1.xy
	                #define ECHODEF_OVERLAY_SCR_TC v.tc2.xy
				#else
	                #define ECHODEF_OVERLAY_TC v.tc1.xy
	                #define ECHODEF_OVERLAY_SCR_TC v.tc1.xy
				#endif
			#endif

			#ifdef OVERLAY_ADD_TC
				#ifdef OVERLAY_SUB_TC
	                #define ECHODEF_TC3_SIZE half4
	                #define ECHODEF_OVERLAY_ADD_TC v.tc3.xy
	                #define ECHODEF_OVERLAY_SUB_TC v.tc3.wz
				#else
	                #define ECHODEF_TC3_SIZE half2
	                #define ECHODEF_OVERLAY_ADD_TC v.tc3.xy
	                #define ECHODEF_OVERLAY_SUB_TC v.tc1.xy
				#endif
			#else
				#ifdef OVERLAY_SUB_TC
	                #define ECHODEF_TC3_SIZE half2
	                #define ECHODEF_OVERLAY_ADD_TC v.tc1.xy
	                #define ECHODEF_OVERLAY_SUB_TC v.tc3.xy
				#else
	                #define ECHODEF_OVERLAY_ADD_TC v.tc1.xy
	                #define ECHODEF_OVERLAY_SUB_TC v.tc1.xy
				#endif
			#endif

			
			#ifdef OVERLAY_MUL_TC
				#ifdef OVERLAY_OVR_TC
	                #define ECHODEF_TC4_SIZE half4
	                #define ECHODEF_OVERLAY_MUL_TC v.tc4.xy
	                #define ECHODEF_OVERLAY_OVR_TC v.tc4.wz
				#else
	                #define ECHODEF_TC4_SIZE half2
	                #define ECHODEF_OVERLAY_MUL_TC v.tc4.xy
	                #define ECHODEF_OVERLAY_OVR_TC v.tc1.xy
				#endif
			#else
				#ifdef OVERLAY_OVR_TC
	                #define ECHODEF_TC4_SIZE half2
	                #define ECHODEF_OVERLAY_MUL_TC v.tc1.xy
	                #define ECHODEF_OVERLAY_OVR_TC v.tc4.xy
				#else
	                #define ECHODEF_OVERLAY_MUL_TC v.tc1.xy
	                #define ECHODEF_OVERLAY_OVR_TC v.tc1.xy
				#endif
			#endif
			
			#ifdef CUSTOM_FRAG_1_TC
				#ifdef CUSTOM_FRAG_2_TC
	                #define ECHODEF_TC5_SIZE half4
	                #define ECHODEF_CUSTOM1_TC v.tc5.xy
	                #define ECHODEF_CUSTOM2_TC v.tc5.wz
				#else
	                #define ECHODEF_TC5_SIZE half2
	                #define ECHODEF_CUSTOM1_TC v.tc5.xy
	                #define ECHODEF_CUSTOM2_TC v.tc1.xy
				#endif
			#else
				#ifdef CUSTOM_FRAG_2_TC
	                #define ECHODEF_TC5_SIZE half2
	                #define ECHODEF_CUSTOM1_TC v.tc1.xy
	                #define ECHODEF_CUSTOM2_TC v.tc5.xy
				#else
	                #define ECHODEF_CUSTOM1_TC v.tc1.xy
	                #define ECHODEF_CUSTOM2_TC v.tc1.xy
				#endif
			#endif

			#ifdef CUSTOM_FRAG_3_TC
				#ifdef CUSTOM_FRAG_4_TC
	                #define ECHODEF_TC6_SIZE half4
	                #define ECHODEF_CUSTOM3_TC v.tc5.xy
	                #define ECHODEF_CUSTOM4_TC v.tc5.wz
				#else
	                #define ECHODEF_TC6_SIZE half2
	                #define ECHODEF_CUSTOM3_TC v.tc5.xy
	                #define ECHODEF_CUSTOM4_TC v.tc1.xy
				#endif
			#else
				#ifdef CUSTOM_FRAG_3_TC
	                #define ECHODEF_TC6_SIZE half2
	                #define ECHODEF_CUSTOM3_TC v.tc1.xy
	                #define ECHODEF_CUSTOM4_TC v.tc5.xy
